TEAM;NAME;ROLE;BIRTH;HEIGHT;NATIONALITY 
Banca Valsabbina Millenium Brescia;SALA CHIARA;LIBERO;2003;160;ITA 
Banca Valsabbina Millenium Brescia;BECHIS MARTA;PALLEGGIATRICE;1989;181;ITA 
Banca Valsabbina Millenium Brescia;ANGELINA GIULIA;SCHIACCIATRICE;1997;192;ITA 
Banca Valsabbina Millenium Brescia;JASPER MARRIT;SCHIACCIATRICE;1996;180;NED 
Banca Valsabbina Millenium Brescia;PERICATI YLENIA;LIBERO;1994;174;ITA 
Banca Valsabbina Millenium Brescia;CVETNIC LEA;SCHIACCIATRICE;1999;186;CRO 
Banca Valsabbina Millenium Brescia;PARLANGELI FRANCESCA;LIBERO;1990;164;ITA 
Banca Valsabbina Millenium Brescia;BRIDI ULRIKE;PALLEGGIATRICE;1998;182;ITA 
Banca Valsabbina Millenium Brescia;BIGANZOLI FEDERICA;SCHIACCIATRICE;1987;179;ITA 
Banca Valsabbina Millenium Brescia;BOTEZAT ALEXANDRA;CENTRALE;1998;196;ITA 
Banca Valsabbina Millenium Brescia;BERTI BEATRICE;CENTRALE;1996;193;ITA 
Banca Valsabbina Millenium Brescia;VEGLIA TIZIANA;CENTRALE;1992;186;ITA 
Banca Valsabbina Millenium Brescia;DECORTES CLARA;OPPOSTO;1996;183;ITA 
Banca Valsabbina Millenium Brescia;NICOLETTI ANNA;OPPOSTO;1996;189;ITA 
Bartoccini Fortinfissi Perugia;CASILLO LUISA;CENTRALE;1988;188;ITA 
Bartoccini Fortinfissi Perugia;CARCACES KENIA;SCHIACCIATRICE;1986;189;CUB 
Bartoccini Fortinfissi Perugia;AGRIFOGLIO BEATRICE;PALLEGGIATRICE;1994;178;ITA 
Bartoccini Fortinfissi Perugia;SCARABOTTINI ANASTASIA;SCHIACCIATRICE;2004;185;ITA 
Bartoccini Fortinfissi Perugia;CECCHETTO GIADA;LIBERO;1991;164;ITA 
Bartoccini Fortinfissi Perugia;DI IULIO ISABELLA;PALLEGGIATRICE;1991;175;ITA 
Bartoccini Fortinfissi Perugia;RUMORI CHIARA;LIBERO;1998;163;ITA 
Bartoccini Fortinfissi Perugia;MLINAR LUCIJA;SCHIACCIATRICE;1995;180;CRO 
Bartoccini Fortinfissi Perugia;KOOLHAAS NICOLE;CENTRALE;1991;198;NED 
Bartoccini Fortinfissi Perugia;ORTOLANI SERENA;OPPOSTO;1987;187;ITA 
Bartoccini Fortinfissi Perugia;ANGELONI VERONICA;SCHIACCIATRICE;1986;186;ITA 
Bartoccini Fortinfissi Perugia;HAVELKOVA HELENA;SCHIACCIATRICE;1988;188;CZE 
Bartoccini Fortinfissi Perugia;AELBRECHT FREYA;CENTRALE;1990;186;BEL 
Bosca S.Bernardo Cuneo;BICI ERBLIRA;OPPOSTO;1995;185;ALB 
Bosca S.Bernardo Cuneo;DEGRADI ALICE;SCHIACCIATRICE;1996;181;ITA 
Bosca S.Bernardo Cuneo;TURCO ALICE;PALLEGGIATRICE;2000;178;ITA 
Bosca S.Bernardo Cuneo;GIOVANNINI GAIA;SCHIACCIATRICE;2001;182;ITA 
Bosca S.Bernardo Cuneo;CANDI SONIA;CENTRALE;1993;187;ITA 
Bosca S.Bernardo Cuneo;STRANTZALI OLGA;SCHIACCIATRICE;1996;185;GRE 
Bosca S.Bernardo Cuneo;FAVA FRANCESCA;CENTRALE;1998;182;ITA 
Bosca S.Bernardo Cuneo;SIGNORILE NOEMI;PALLEGGIATRICE;1990;183;ITA 
Bosca S.Bernardo Cuneo;STIJEPIC MILKA;OPPOSTO;1997;182;SRB 
Bosca S.Bernardo Cuneo;ZANNONI GIORGIA;LIBERO;1998;171;ITA 
Bosca S.Bernardo Cuneo;ZAKCHAIOU KATERINA;CENTRALE;1998;192;CYP 
Bosca S.Bernardo Cuneo;UNGUREANU ADELINA;SCHIACCIATRICE;2000;187;ROM 
Bosca S.Bernardo Cuneo;GAY ALICE;LIBERO;2002;165;ITA 
Delta Despar Trentino;PIANI VITTORIA;OPPOSTO;1998;180;ITA 
Delta Despar Trentino;MARCONE BENEDETTA;SCHIACCIATRICE;1993;180;ITA 
Delta Despar Trentino;TREVISAN FRANCESCA;SCHIACCIATRICE;1995;180;ITA 
Delta Despar Trentino;MORO ILENIA;LIBERO;1999;178;ITA 
Delta Despar Trentino;FONDRIEST SILVIA;CENTRALE;1988;188;ITA 
Delta Despar Trentino;CUMINO MARIA LUISA;PALLEGGIATRICE;1992;177;ITA 
Delta Despar Trentino;RICCI MARIA IRENE;PALLEGGIATRICE;1996;179;ITA 
Delta Despar Trentino;D'ODORICO SOFIA;SCHIACCIATRICE;1997;186;ITA 
Delta Despar Trentino;PIZZOLATO VALERIA;CENTRALE;1999;182;ITA 
Delta Despar Trentino;FURLAN ELEONORA;CENTRALE;1995;188;ITA 
Delta Despar Trentino;MELLI GIULIA;SCHIACCIATRICE;1998;184;ITA 
Delta Despar Trentino;BISIO ELENA;OPPOSTO;2000;183;ITA 
Igor Gorgonzola Novara;POPULINI ALESSIA;SCHIACCIATRICE;2000;179;ITA 
Igor Gorgonzola Novara;HERBOTS BRITT;SCHIACCIATRICE;1999;182;BEL 
Igor Gorgonzola Novara;NAPODANO FRANCESCA;LIBERO;1999;175;ITA 
Igor Gorgonzola Novara;ZANETTE ELISA;OPPOSTO;1996;193;ITA 
Igor Gorgonzola Novara;BATTISTONI ILARIA;PALLEGGIATRICE;1996;174;ITA 
Igor Gorgonzola Novara;BOSETTI CATERINA;SCHIACCIATRICE;1994;180;ITA 
Igor Gorgonzola Novara;CHIRICHELLA CRISTINA;CENTRALE;1994;195;ITA 
Igor Gorgonzola Novara;SANSONNA STEFANIA;LIBERO;1982;175;ITA 
Igor Gorgonzola Novara;HANCOCK MICHA DANIELLE;PALLEGGIATRICE;1992;180;USA 
Igor Gorgonzola Novara;BONIFACIO SARA;CENTRALE;1996;185;ITA 
Igor Gorgonzola Novara;WASHINGTON HALEIGH;CENTRALE;1995;192;USA 
Igor Gorgonzola Novara;SMARZEK MALWINA;OPPOSTO;1996;191;POL 
Igor Gorgonzola Novara;DAALDEROP NIKA;SCHIACCIATRICE;1998;190;NED 
Il Bisonte Firenze;ENWEONWU TERRY RUTH;SCHIACCIATRICE;2000;185;ITA 
Il Bisonte Firenze;VITTORINI ARIANNA;SCHIACCIATRICE;2002;181;ITA 
Il Bisonte Firenze;CAMBI CARLOTTA;PALLEGGIATRICE;1996;176;ITA 
Il Bisonte Firenze;LAZIC REBECKA;SCHIACCIATRICE;1994;187;SWE 
Il Bisonte Firenze;VAN GESTEL CELINE;SCHIACCIATRICE;1997;183;BEL 
Il Bisonte Firenze;ALBERTI SARA;CENTRALE;1993;185;ITA 
Il Bisonte Firenze;PANETONI SARA;LIBERO;2000;174;ITA 
Il Bisonte Firenze;HASHIMOTO NAOKO;PALLEGGIATRICE;1984;172;JPN 
Il Bisonte Firenze;BELIEN YVON;CENTRALE;1993;188;NED 
Il Bisonte Firenze;GUERRA ANASTASIA;SCHIACCIATRICE;1996;186;ITA 
Il Bisonte Firenze;KONE FATIM YASSIMINA;CENTRALE;2000;182;ITA 
Il Bisonte Firenze;NWAKALOR SYLVIA;OPPOSTO;1999;176;ITA 
Il Bisonte Firenze;ACCIARRI NAUSICA;CENTRALE;2004;186;ITA 
Il Bisonte Firenze;VENTURI MAILA;LIBERO;1996;162;ITA 
Imoco Volley Conegliano;CARAVELLO LARA;LIBERO;1994;176;ITA 
Imoco Volley Conegliano;GICQUEL LUCILLE;OPPOSTO;1997;189;FRA 
Imoco Volley Conegliano;BUTIGAN BOZANA;CENTRALE;2000;190;CRO 
Imoco Volley Conegliano;DE KRUIJF ROBIN;CENTRALE;1991;193;NED 
Imoco Volley Conegliano;FOLIE RAPHAELA;CENTRALE;1991;186;ITA 
Imoco Volley Conegliano;OMORUYI LOVETH OGHOSASERE;SCHIACCIATRICE;2002;184;ITA 
Imoco Volley Conegliano;DE GENNARO MONICA;LIBERO;1987;173;ITA 
Imoco Volley Conegliano;ADAMS MCKENZIE ELISE;SCHIACCIATRICE;1992;192;USA 
Imoco Volley Conegliano;GENNARI GIULIA;PALLEGGIATRICE;1996;184;ITA 
Imoco Volley Conegliano;WOLOSZ JOANNA;PALLEGGIATRICE;1990;181;POL 
Imoco Volley Conegliano;HILL KIMBERLY;SCHIACCIATRICE;1989;193;USA 
Imoco Volley Conegliano;SYLLA MIRIAM;SCHIACCIATRICE;1995;181;ITA 
Imoco Volley Conegliano;EGONU PAOLA;OPPOSTO;1998;190;ITA 
Imoco Volley Conegliano;FAHR SARAH;CENTRALE;2001;192;ITA 
Reale Mutua Fenera Chieri;ALHASSAN RHAMAT;CENTRALE;1996;195;USA 
Reale Mutua Fenera Chieri;PERINELLI ELENA;SCHIACCIATRICE;1995;181;ITA 
Reale Mutua Fenera Chieri;BOSIO FRANCESCA;PALLEGGIATRICE;1997;180;ITA 
Reale Mutua Fenera Chieri;FRANTTI ALEXANDRA;SCHIACCIATRICE;1996;185;USA 
Reale Mutua Fenera Chieri;MAYER VICTORIA;PALLEGGIATRICE;2001;180;ARG 
Reale Mutua Fenera Chieri;GIBERTINI GIULIA;LIBERO;1984;172;ITA 
Reale Mutua Fenera Chieri;GROBELNA KAJA;OPPOSTO;1995;188;BEL 
Reale Mutua Fenera Chieri;VILLANI FRANCESCA;SCHIACCIATRICE;1995;187;ITA 
Reale Mutua Fenera Chieri;DE BORTOLI CHIARA;LIBERO;1997;176;ITA 
Reale Mutua Fenera Chieri;LAAK KERTU;OPPOSTO;1998;188;EST 
Reale Mutua Fenera Chieri;MAZZARO ALESSIA;CENTRALE;1998;185;ITA 
Reale Mutua Fenera Chieri;ZAMBELLI MARINA;CENTRALE;1990;187;ITA 
Reale Mutua Fenera Chieri;MEIJERS ANNICK;SCHIACCIATRICE;2000;188;NED 
Saugella Monza;CARRARO GIULIA;PALLEGGIATRICE;1994;175;ITA 
Saugella Monza;SQUARCINI FEDERICA;CENTRALE;2000;183;ITA 
Saugella Monza;HEYRMAN LAURA;CENTRALE;1993;188;BEL 
Saugella Monza;VAN HECKE LISE;OPPOSTO;1992;192;BEL 
Saugella Monza;ORRO ALESSIA;PALLEGGIATRICE;1998;180;ITA 
Saugella Monza;BEGIC EDINA;SCHIACCIATRICE;1992;185;BIH 
Saugella Monza;DANESI ANNA;CENTRALE;1996;196;ITA 
Saugella Monza;ORTHMANN HANNA;SCHIACCIATRICE;1998;188;GER 
Saugella Monza;MEIJNERS FLOORTJE;SCHIACCIATRICE;1987;192;NED 
Saugella Monza;OBOSSA JOSEPHINE;OPPOSTO;1999;183;ITA 
Saugella Monza;DAVYSKIBA HANNA;SCHIACCIATRICE;2000;188;BLR 
Saugella Monza;PARROCCHIALE BEATRICE;LIBERO;1995;167;ITA 
Saugella Monza;NEGRETTI BEATRICE;LIBERO;1999;170;ITA 
Savino Del Bene Scandicci;STYSIAK MAGDALENA;OPPOSTO;2000;203;POL 
Savino Del Bene Scandicci;MALINOV OFELIA;PALLEGGIATRICE;1996;180;ITA 
Savino Del Bene Scandicci;POPOVIC MINA;CENTRALE;1994;187;SRB 
Savino Del Bene Scandicci;MARKOVIC SRNA;SCHIACCIATRICE;1996;184;AUT 
Savino Del Bene Scandicci;PIETRINI ELENA;SCHIACCIATRICE;2000;186;ITA 
Savino Del Bene Scandicci;MERLO ENRICA;LIBERO;1988;170;ITA 
Savino Del Bene Scandicci;LUBIAN MARINA;CENTRALE;2000;192;ITA 
Savino Del Bene Scandicci;CAROCCI LUNA VERONICA;LIBERO;1988;174;ITA 
Savino Del Bene Scandicci;CECCONELLO AGNESE;CENTRALE;1999;190;ITA 
Savino Del Bene Scandicci;SAMADAN MARTINA;CENTRALE;1993;193;CRO 
Savino Del Bene Scandicci;DREWNIOK KIMBERLY;OPPOSTO;1997;188;GER 
Savino Del Bene Scandicci;BOSETTI LUCIA;SCHIACCIATRICE;1989;175;ITA 
Savino Del Bene Scandicci;COURTNEY MEGAN;SCHIACCIATRICE;1993;185;USA 
Savino Del Bene Scandicci;CAMERA LETIZIA;PALLEGGIATRICE;1992;175;ITA 
Unet E-Work Busto Arsizio;POULTER JORDYN;PALLEGGIATRICE;1997;188;USA 
Unet E-Work Busto Arsizio;OLIVOTTO ROSSELLA;CENTRALE;1991;184;ITA 
Unet E-Work Busto Arsizio;GENNARI ALESSIA;SCHIACCIATRICE;1991;184;ITA 
Unet E-Work Busto Arsizio;BONELLI ASIA;PALLEGGIATRICE;2000;181;ITA 
Unet E-Work Busto Arsizio;GRAY ALEXA;SCHIACCIATRICE;1994;185;CAN 
Unet E-Work Busto Arsizio;LEONARDI GIULIA;LIBERO;1987;165;ITA 
Unet E-Work Busto Arsizio;MINGARDI CAMILLA;OPPOSTO;1997;186;ITA 
Unet E-Work Busto Arsizio;PICCININI FRANCESCA;SCHIACCIATRICE;1979;185;ITA 
Unet E-Work Busto Arsizio;CUCCO CHIARA;LIBERO;2002;168;ITA 
Unet E-Work Busto Arsizio;STEVANOVIC JOVANA;CENTRALE;1992;191;SRB 
Unet E-Work Busto Arsizio;ESCAMILLA ANA;SCHIACCIATRICE;1998;184;ESP 
Unet E-Work Busto Arsizio;BULOVIC KATARINA;SCHIACCIATRICE;2002;188;SRB 
Unet E-Work Busto Arsizio;HERRERA BLANCO LISET;CENTRALE;1998;192;CUB 
Vbc Èpiù Casalmaggiore;STUFI FEDERICA;CENTRALE;1988;185;ITA 
Vbc Èpiù Casalmaggiore;LLOYD CARLI;PALLEGGIATRICE;1989;180;USA 
Vbc Èpiù Casalmaggiore;PARTENIO LAURA;SCHIACCIATRICE;1991;182;ITA 
Vbc Èpiù Casalmaggiore;SIRRESSI IMMA;LIBERO;1990;175;ITA 
Vbc Èpiù Casalmaggiore;BONCIANI FRANCESCA;PALLEGGIATRICE;1992;178;ITA 
Vbc Èpiù Casalmaggiore;MONTIBELLER ROSAMARIA;OPPOSTO;1994;186;BRA 
Vbc Èpiù Casalmaggiore;MAGGIPINTO MARIANNA;LIBERO;1996;164;ITA 
Vbc Èpiù Casalmaggiore;MELANDRI LAURA;CENTRALE;1995;186;ITA 
Vbc Èpiù Casalmaggiore;VANZUROVA TEREZA;OPPOSTO;1991;186;CZE 
Vbc Èpiù Casalmaggiore;CIARROCCHI MICHELA;CENTRALE;1999;185;ITA 
Vbc Èpiù Casalmaggiore;MARINHO ANANDA CRISTINA;PALLEGGIATRICE;1989;177;BRA 
Vbc Èpiù Casalmaggiore;BAJEMA KARA;SCHIACCIATRICE;1998;198;USA 
Vbc Èpiù Casalmaggiore;VASILEVA ELITSA;SCHIACCIATRICE;1990;194;BUL 
Vbc Èpiù Casalmaggiore;KOSAREVA DAYANA;SCHIACCIATRICE;1999;186;ITA 
Zanetti Bergamo;FAUCETTE JOHNSON JULIANN;SCHIACCIATRICE;1989;190;USA 
Zanetti Bergamo;ENRIGHT STEPHANIE;SCHIACCIATRICE;1990;179;PUR 
Zanetti Bergamo;PRANDI VITTORIA;PALLEGGIATRICE;1994;180;ITA 
Zanetti Bergamo;FERSINO ELEONORA;LIBERO;2000;169;ITA 
Zanetti Bergamo;MARCON FRANCESCA;SCHIACCIATRICE;1983;180;ITA 
Zanetti Bergamo;LUKETIC KATARINA;OPPOSTO;1998;190;CRO 
Zanetti Bergamo;DUMANCIC BETA;CENTRALE;1991;189;CRO 
Zanetti Bergamo;VALENTIN NATALIA;PALLEGGIATRICE;1989;170;PUR 
Zanetti Bergamo;FARAONE GIORGIA;LIBERO;1994;168;ITA 
Zanetti Bergamo;LANIER KHALIA;SCHIACCIATRICE;1998;186;USA 
Zanetti Bergamo;LODA SARA;SCHIACCIATRICE;1990;178;ITA 
Zanetti Bergamo;MORETTO GAIA;CENTRALE;1994;192;ITA 
Zanetti Bergamo;MIO BERTOLO GIULIA;CENTRALE;1995;187;ITA 
  
  
  
  
  
  
  
  
  
